PIC_20190522_112117,603.3877117563846,903.7715027100245,20.132786630954442,603.9467,908.9912,20.1324
PIC_20190522_112543,604.4043734369493,898.2760055423886,20.13016845489249,604.5811,904.5698,20.1348
PIC_20190522_112916,605.1151808698015,897.2069494217008,20.130088060141702,605.5625,898.3612,20.1345
PIC_20190522_112958,604.5886623891822,899.461848429716,20.130444457882476,605.8152,896.1981,20.1316
PIC_20190522_113048,604.097784087339,902.0376722616854,20.131733350825595,605.9515,894.0905,20.1291
PIC_20190522_113304,604.0574606316663,904.0577098238363,20.131028141985084,609.0176,894.0603,20.1285
PIC_20190522_114604,603.9586345243396,902.0560261980938,20.130526908897778,608.9125,898.0817,20.1322
PIC_20190522_114753,603.6242422754266,902.1990520713389,20.131277910780632,608.8544,899.9916,20.1322
PIC_20190522_114915,602.8286149409829,903.497018856186,20.132891774010076,608.4402,903.3348,20.1322
PIC_20190522_115043,603.0441083223764,904.3624938979309,20.133089912521086,607.4657,906.8162,20.1314
PIC_20190522_115133,602.6750663179382,905.6536665356409,20.13338590205149,607.7399,908.2728,20.1281
PIC_20190522_115217,603.5726869951852,906.3030045651792,20.133135686909295,610.0947,908.2533,20.1271
PIC_20190522_115311,603.6091360642986,905.3406836296806,20.132770989138592,610.2036,905.4447,20.1309
PIC_20190522_115351,603.3682681621822,905.5994336694189,20.133789799950037,610.0991,903.4483,20.1317
PIC_20190522_115857,603.0024757729597,903.7963693760425,20.13206618333029,609.848,896.5108,20.1344
PIC_20190522_120138,600.1459454175811,907.6171384856232,20.12393301848157,613.6633,894.5719,20.1166
PIC_20190522_120336,600.071483218846,908.1406482960938,20.12390638822338,613.7969,902.6375,20.1193
PIC_20190522_120401,600.1208625608591,908.2134821256857,20.123352736203255,613.9323,904.9047,20.1193
PIC_20190522_120429,600.2471545234121,906.6786419351317,20.12273491801895,613.77,908.0814,20.1236
PIC_20190522_120508,600.3750290433392,908.3196489582282,20.124384308293568,616.536,905.4204,20.1169
PIC_20190522_120701,598.3690644686001,907.8841537561904,20.121414281987782,598.0858,908.0001,20.1261
PIC_20190522_103508,599.7464930184003,903.9683127520452,20.126413729112205,594.5037,909.4069,20.1258
PIC_20190522_110152,600.3988921282069,909.7695820283082,20.132610224554476,599.0076,912.1606,20.1346
PIC_20190522_113142,604.3387184854771,903.3746654870415,20.13073473231628,606.6074,892.0888,20.1285
PIC_20190522_112156,602.8131410856474,902.1812805139173,20.131781650311254,604.0297,907.5862,20.1327
